
xv6 kernel is booting

[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 1 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 2 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
hart 3 starting
[36m[INFO]  Freeing unused kernel memory: 4 KB[0m
Swap out started on pid 1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x2157[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x21[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
now the allocated data is 0xf000, and str_len is 0x1000
Now load_debug_sym(vm version) succeed.
init: starting sh
1
1
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x7000 and pg.filesz is 0x5647[0m
[36m[INFO]  from elf,loading vma->vm_start=0x7000, vma->vm_end=0x9000 and pg.filesz is 0x31[0m
[36m[INFO]  stack_vma->vm_start=0xa000, stack_vma->vm_end=0xb000[0m
[36m[INFO]  heap_vma->vm_start=0xc000, heap_vma->vm_end=0xc000[0m
$ bttest
[36m[INFO]  from elf,loading vma->vm_start=0x1000, vma->vm_end=0x4000 and pg.filesz is 0x20e7[0m
[36m[INFO]  from elf,loading vma->vm_start=0x4000, vma->vm_end=0x5000 and pg.filesz is 0x11[0m
[36m[INFO]  stack_vma->vm_start=0x6000, stack_vma->vm_end=0x7000[0m
[36m[INFO]  heap_vma->vm_start=0x8000, heap_vma->vm_end=0x8000[0m
[kvm_test] stress_worker enter: pid=5 iters=40000 max_live=4096 max_pages=256
Holding more than one lock when occur OOM.Cannot attempt to swap.
Address Range           Size      State    Order
0x83d00000 - 0x83e00000  0x100 pages  [USED]   0x8
0x83e00000 - 0x83e01000  0x1 pages  [USED]   0x0
0x83e01000 - 0x83e02000  0x1 pages  [USED]   0x0
0x83e02000 - 0x83e04000  0x2 pages  [USED]   0x1
0x83e04000 - 0x83e08000  0x4 pages  [USED]   0x2
0x83e08000 - 0x83e10000  0x8 pages  [USED]   0x3
0x83e10000 - 0x83e20000  0x10 pages  [USED]   0x4
0x83e20000 - 0x83e40000  0x20 pages  [USED]   0x5
0x83e40000 - 0x83e80000  0x40 pages  [USED]   0x6
0x83e80000 - 0x83f00000  0x80 pages  [USED]   0x7
0x83f00000 - 0x83f01000  0x1 pages  [USED]   0x0
0x83f01000 - 0x83f02000  0x1 pages  [USED]   0x0
0x83f02000 - 0x83f04000  0x2 pages  [USED]   0x1
0x83f04000 - 0x83f08000  0x4 pages  [USED]   0x2
0x83f08000 - 0x83f10000  0x8 pages  [USED]   0x3
0x83f10000 - 0x83f20000  0x10 pages  [USED]   0x4
0x83f20000 - 0x83f40000  0x20 pages  [USED]   0x5
0x83f40000 - 0x83f80000  0x40 pages  [USED]   0x6
0x83f80000 - 0x83f81000  0x1 pages  [USED]   0x0
0x83f81000 - 0x83f82000  0x1 pages  [USED]   0x0
0x83f82000 - 0x83f84000  0x2 pages  [USED]   0x1
0x83f84000 - 0x83f88000  0x4 pages  [USED]   0x2
0x83f88000 - 0x83f90000  0x8 pages  [USED]   0x3
0x83f90000 - 0x83fa0000  0x10 pages  [USED]   0x4
0x83fa0000 - 0x83fc0000  0x20 pages  [USED]   0x5
0x83fc0000 - 0x83fc1000  0x1 pages  [USED]   0x0
0x83fc1000 - 0x83fc2000  0x1 pages  [USED]   0x0
0x83fc2000 - 0x83fc4000  0x2 pages  [USED]   0x1
0x83fc4000 - 0x83fc8000  0x4 pages  [USED]   0x2
0x83fc8000 - 0x83fd0000  0x8 pages  [USED]   0x3
0x83fd0000 - 0x83fe0000  0x10 pages  [USED]   0x4
0x83fe0000 - 0x83fe1000  0x1 pages  [USED]   0x0
0x83fe1000 - 0x83fe2000  0x1 pages  [USED]   0x0
0x83fe2000 - 0x83fe4000  0x2 pages  [USED]   0x1
0x83fe4000 - 0x83fe8000  0x4 pages  [USED]   0x2
0x83fe8000 - 0x83ff0000  0x8 pages  [USED]   0x3
0x83ff0000 - 0x83ff1000  0x1 pages  [USED]   0x0
0x83ff1000 - 0x83ff2000  0x1 pages  [USED]   0x0
0x83ff2000 - 0x83ff4000  0x2 pages  [USED]   0x1
0x83ff4000 - 0x83ff8000  0x4 pages  [USED]   0x2
0x83ff8000 - 0x83ff9000  0x1 pages  [USED]   0x0
0x83ff9000 - 0x83ffa000  0x1 pages  [USED]   0x0
0x83ffa000 - 0x83ffc000  0x2 pages  [USED]   0x1
0x83ffc000 - 0x83ffd000  0x1 pages  [USED]   0x0
0x83ffd000 - 0x83ffe000  0x1 pages  [USED]   0x0
0x83ffe000 - 0x83fff000  0x1 pages  [USED]   0x0
0x83fff000 - 0x84000000  0x1 pages  [USED]   0x0
0x84000000 - 0x84001000  0x1 pages  [USED]   0x0
0x84001000 - 0x84002000  0x1 pages  [USED]   0x0
0x84002000 - 0x84004000  0x2 pages  [USED]   0x1
0x84004000 - 0x84008000  0x4 pages  [USED]   0x2
0x84008000 - 0x84010000  0x8 pages  [USED]   0x3
0x84010000 - 0x84020000  0x10 pages  [USED]   0x4
0x84020000 - 0x84040000  0x20 pages  [USED]   0x5
0x84040000 - 0x84080000  0x40 pages  [USED]   0x6
0x84080000 - 0x84100000  0x80 pages  [USED]   0x7
0x84100000 - 0x84200000  0x100 pages  [USED]   0x8
0x84200000 - 0x84400000  0x200 pages  [USED]   0x9
0x84400000 - 0x84800000  0x400 pages  [USED]   0xa
0x84800000 - 0x84801000  0x1 pages  [USED]   0x0
0x84801000 - 0x84802000  0x1 pages  [USED]   0x0
0x84802000 - 0x84804000  0x2 pages  [USED]   0x1
0x84804000 - 0x84808000  0x4 pages  [USED]   0x2
0x84808000 - 0x84810000  0x8 pages  [USED]   0x3
0x84810000 - 0x84820000  0x10 pages  [USED]   0x4
0x84820000 - 0x84840000  0x20 pages  [USED]   0x5
0x84840000 - 0x84880000  0x40 pages  [USED]   0x6
0x84880000 - 0x84900000  0x80 pages  [USED]   0x7
0x84900000 - 0x84a00000  0x100 pages  [USED]   0x8
0x84a00000 - 0x84c00000  0x200 pages  [USED]   0x9
0x84c00000 - 0x84c01000  0x1 pages  [USED]   0x0
0x84c01000 - 0x84c02000  0x1 pages  [USED]   0x0
0x84c02000 - 0x84c04000  0x2 pages  [USED]   0x1
0x84c04000 - 0x84c08000  0x4 pages  [USED]   0x2
0x84c08000 - 0x84c10000  0x8 pages  [USED]   0x3
0x84c10000 - 0x84c20000  0x10 pages  [USED]   0x4
0x84c20000 - 0x84c40000  0x20 pages  [USED]   0x5
0x84c40000 - 0x84c80000  0x40 pages  [USED]   0x6
0x84c80000 - 0x84d00000  0x80 pages  [USED]   0x7
0x84d00000 - 0x84e00000  0x100 pages  [USED]   0x8
0x84e00000 - 0x84e01000  0x1 pages  [USED]   0x0
0x84e01000 - 0x84e02000  0x1 pages  [USED]   0x0
0x84e02000 - 0x84e04000  0x2 pages  [USED]   0x1
0x84e04000 - 0x84e08000  0x4 pages  [USED]   0x2
0x84e08000 - 0x84e10000  0x8 pages  [USED]   0x3
0x84e10000 - 0x84e20000  0x10 pages  [USED]   0x4
0x84e20000 - 0x84e40000  0x20 pages  [USED]   0x5
0x84e40000 - 0x84e80000  0x40 pages  [USED]   0x6
0x84e80000 - 0x84f00000  0x80 pages  [USED]   0x7
0x84f00000 - 0x84f01000  0x1 pages  [USED]   0x0
0x84f01000 - 0x84f02000  0x1 pages  [USED]   0x0
0x84f02000 - 0x84f04000  0x2 pages  [USED]   0x1
0x84f04000 - 0x84f08000  0x4 pages  [USED]   0x2
0x84f08000 - 0x84f10000  0x8 pages  [USED]   0x3
0x84f10000 - 0x84f20000  0x10 pages  [USED]   0x4
0x84f20000 - 0x84f40000  0x20 pages  [USED]   0x5
0x84f40000 - 0x84f80000  0x40 pages  [USED]   0x6
0x84f80000 - 0x84f84000  0x4 pages  [USED]   0x2
0x84f84000 - 0x84f88000  0x4 pages  [USED]   0x2
0x84f88000 - 0x84f90000  0x8 pages  [USED]   0x3
0x84f90000 - 0x84fa0000  0x10 pages  [USED]   0x4
0x84fa0000 - 0x84fc0000  0x20 pages  [USED]   0x5
0x84fc0000 - 0x84fc8000  0x8 pages  [USED]   0x3
0x84fc8000 - 0x84fd0000  0x8 pages  [USED]   0x3
0x84fd0000 - 0x84fe0000  0x10 pages  [USED]   0x4
0x84fe0000 - 0x84fe4000  0x4 pages  [USED]   0x2
0x84fe4000 - 0x84fe8000  0x4 pages  [USED]   0x2
0x84fe8000 - 0x84ff0000  0x8 pages  [USED]   0x3
0x84ff0000 - 0x84ff1000  0x1 pages  [USED]   0x0
0x84ff1000 - 0x84ff2000  0x1 pages  [USED]   0x0
0x84ff2000 - 0x84ff4000  0x2 pages  [USED]   0x1
0x84ff4000 - 0x84ff8000  0x4 pages  [USED]   0x2
0x84ff8000 - 0x84ff9000  0x1 pages  [USED]   0x0
0x84ff9000 - 0x84ffa000  0x1 pages  [USED]   0x0
0x84ffa000 - 0x84ffc000  0x2 pages  [USED]   0x1
0x84ffc000 - 0x84ffd000  0x1 pages  [USED]   0x0
0x84ffd000 - 0x84ffe000  0x1 pages  [USED]   0x0
0x84ffe000 - 0x84fff000  0x1 pages  [USED]   0x0
0x84fff000 - 0x85000000  0x1 pages  [USED]   0x0
0x85000000 - 0x85001000  0x1 pages  [USED]   0x0
0x85001000 - 0x85002000  0x1 pages  [USED]   0x0
0x85002000 - 0x85004000  0x2 pages  [USED]   0x1
0x85004000 - 0x85008000  0x4 pages  [USED]   0x2
0x85008000 - 0x85010000  0x8 pages  [USED]   0x3
0x85010000 - 0x85020000  0x10 pages  [USED]   0x4
0x85020000 - 0x85040000  0x20 pages  [USED]   0x5
0x85040000 - 0x85080000  0x40 pages  [USED]   0x6
0x85080000 - 0x85100000  0x80 pages  [USED]   0x7
0x85100000 - 0x85200000  0x100 pages  [USED]   0x8
0x85200000 - 0x85400000  0x200 pages  [USED]   0x9
0x85400000 - 0x85800000  0x400 pages  [USED]   0xa
0x85800000 - 0x85801000  0x1 pages  [USED]   0x0
0x85801000 - 0x85802000  0x1 pages  [USED]   0x0
0x85802000 - 0x85804000  0x2 pages  [USED]   0x1
0x85804000 - 0x85808000  0x4 pages  [USED]   0x2
0x85808000 - 0x85810000  0x8 pages  [USED]   0x3
0x85810000 - 0x85820000  0x10 pages  [USED]   0x4
0x85820000 - 0x85840000  0x20 pages  [USED]   0x5
0x85840000 - 0x85880000  0x40 pages  [USED]   0x6
0x85880000 - 0x85900000  0x80 pages  [USED]   0x7
0x85900000 - 0x85a00000  0x100 pages  [USED]   0x8
0x85a00000 - 0x85c00000  0x200 pages  [USED]   0x9
0x85c00000 - 0x85c02000  0x2 pages  [USED]   0x1
0x85c02000 - 0x85c04000  0x2 pages  [USED]   0x1
0x85c04000 - 0x85c08000  0x4 pages  [USED]   0x2
0x85c08000 - 0x85c10000  0x8 pages  [USED]   0x3
0x85c10000 - 0x85c20000  0x10 pages  [USED]   0x4
0x85c20000 - 0x85c40000  0x20 pages  [USED]   0x5
0x85c40000 - 0x85c80000  0x40 pages  [USED]   0x6
0x85c80000 - 0x85d00000  0x80 pages  [USED]   0x7
0x85d00000 - 0x85e00000  0x100 pages  [USED]   0x8
0x85e00000 - 0x85e02000  0x2 pages  [USED]   0x1
0x85e02000 - 0x85e04000  0x2 pages  [USED]   0x1
0x85e04000 - 0x85e08000  0x4 pages  [USED]   0x2
0x85e08000 - 0x85e10000  0x8 pages  [USED]   0x3
0x85e10000 - 0x85e20000  0x10 pages  [USED]   0x4
0x85e20000 - 0x85e40000  0x20 pages  [USED]   0x5
0x85e40000 - 0x85e80000  0x40 pages  [USED]   0x6
0x85e80000 - 0x85f00000  0x80 pages  [USED]   0x7
0x85f00000 - 0x85f01000  0x1 pages  [USED]   0x0
0x85f01000 - 0x85f02000  0x1 pages  [USED]   0x0
0x85f02000 - 0x85f04000  0x2 pages  [USED]   0x1
0x85f04000 - 0x85f08000  0x4 pages  [USED]   0x2
0x85f08000 - 0x85f10000  0x8 pages  [USED]   0x3
0x85f10000 - 0x85f20000  0x10 pages  [USED]   0x4
0x85f20000 - 0x85f40000  0x20 pages  [USED]   0x5
0x85f40000 - 0x85f80000  0x40 pages  [USED]   0x6
0x85f80000 - 0x85f81000  0x1 pages  [USED]   0x0
0x85f81000 - 0x85f82000  0x1 pages  [USED]   0x0
0x85f82000 - 0x85f84000  0x2 pages  [USED]   0x1
0x85f84000 - 0x85f88000  0x4 pages  [USED]   0x2
0x85f88000 - 0x85f90000  0x8 pages  [USED]   0x3
0x85f90000 - 0x85fa0000  0x10 pages  [USED]   0x4
0x85fa0000 - 0x85fc0000  0x20 pages  [USED]   0x5
0x85fc0000 - 0x85fc1000  0x1 pages  [USED]   0x0
0x85fc1000 - 0x85fc2000  0x1 pages  [USED]   0x0
0x85fc2000 - 0x85fc4000  0x2 pages  [USED]   0x1
0x85fc4000 - 0x85fc8000  0x4 pages  [USED]   0x2
0x85fc8000 - 0x85fd0000  0x8 pages  [USED]   0x3
0x85fd0000 - 0x85fe0000  0x10 pages  [USED]   0x4
0x85fe0000 - 0x85fe1000  0x1 pages  [USED]   0x0
0x85fe1000 - 0x85fe2000  0x1 pages  [USED]   0x0
0x85fe2000 - 0x85fe4000  0x2 pages  [USED]   0x1
0x85fe4000 - 0x85fe8000  0x4 pages  [USED]   0x2
0x85fe8000 - 0x85ff0000  0x8 pages  [USED]   0x3
0x85ff0000 - 0x85ff1000  0x1 pages  [USED]   0x0
0x85ff1000 - 0x85ff2000  0x1 pages  [USED]   0x0
0x85ff2000 - 0x85ff4000  0x2 pages  [USED]   0x1
0x85ff4000 - 0x85ff8000  0x4 pages  [USED]   0x2
0x85ff8000 - 0x85ff9000  0x1 pages  [USED]   0x0
0x85ff9000 - 0x85ffa000  0x1 pages  [USED]   0x0
0x85ffa000 - 0x85ffc000  0x2 pages  [USED]   0x1
0x85ffc000 - 0x85ffd000  0x1 pages  [USED]   0x0
0x85ffd000 - 0x85ffe000  0x1 pages  [USED]   0x0
0x85ffe000 - 0x85fff000  0x1 pages  [USED]   0x0
0x85fff000 - 0x86000000  0x1 pages  [USED]   0x0
0x86000000 - 0x86001000  0x1 pages  [USED]   0x0
0x86001000 - 0x86002000  0x1 pages  [USED]   0x0
0x86002000 - 0x86004000  0x2 pages  [USED]   0x1
0x86004000 - 0x86008000  0x4 pages  [USED]   0x2
0x86008000 - 0x86010000  0x8 pages  [USED]   0x3
0x86010000 - 0x86020000  0x10 pages  [USED]   0x4
0x86020000 - 0x86040000  0x20 pages  [USED]   0x5
0x86040000 - 0x86080000  0x40 pages  [USED]   0x6
0x86080000 - 0x86100000  0x80 pages  [USED]   0x7
0x86100000 - 0x86200000  0x100 pages  [USED]   0x8
0x86200000 - 0x86400000  0x200 pages  [USED]   0x9
0x86400000 - 0x86800000  0x400 pages  [USED]   0xa
0x86800000 - 0x86801000  0x1 pages  [USED]   0x0
0x86801000 - 0x86802000  0x1 pages  [USED]   0x0
0x86802000 - 0x86804000  0x2 pages  [USED]   0x1
0x86804000 - 0x86808000  0x4 pages  [USED]   0x2
0x86808000 - 0x86810000  0x8 pages  [USED]   0x3
0x86810000 - 0x86820000  0x10 pages  [USED]   0x4
0x86820000 - 0x86840000  0x20 pages  [USED]   0x5
0x86840000 - 0x86880000  0x40 pages  [USED]   0x6
0x86880000 - 0x86900000  0x80 pages  [USED]   0x7
0x86900000 - 0x86a00000  0x100 pages  [USED]   0x8
0x86a00000 - 0x86c00000  0x200 pages  [USED]   0x9
0x86c00000 - 0x86c01000  0x1 pages  [USED]   0x0
0x86c01000 - 0x86c02000  0x1 pages  [USED]   0x0
0x86c02000 - 0x86c04000  0x2 pages  [USED]   0x1
0x86c04000 - 0x86c08000  0x4 pages  [USED]   0x2
0x86c08000 - 0x86c10000  0x8 pages  [USED]   0x3
0x86c10000 - 0x86c20000  0x10 pages  [USED]   0x4
0x86c20000 - 0x86c40000  0x20 pages  [USED]   0x5
0x86c40000 - 0x86c80000  0x40 pages  [USED]   0x6
0x86c80000 - 0x86d00000  0x80 pages  [USED]   0x7
0x86d00000 - 0x86e00000  0x100 pages  [USED]   0x8
0x86e00000 - 0x86e01000  0x1 pages  [USED]   0x0
0x86e01000 - 0x86e02000  0x1 pages  [USED]   0x0
0x86e02000 - 0x86e04000  0x2 pages  [USED]   0x1
0x86e04000 - 0x86e08000  0x4 pages  [USED]   0x2
0x86e08000 - 0x86e10000  0x8 pages  [USED]   0x3
0x86e10000 - 0x86e20000  0x10 pages  [USED]   0x4
0x86e20000 - 0x86e40000  0x20 pages  [USED]   0x5
0x86e40000 - 0x86e80000  0x40 pages  [USED]   0x6
0x86e80000 - 0x86f00000  0x80 pages  [USED]   0x7
0x86f00000 - 0x86f01000  0x1 pages  [USED]   0x0
0x86f01000 - 0x86f02000  0x1 pages  [USED]   0x0
0x86f02000 - 0x86f04000  0x2 pages  [USED]   0x1
0x86f04000 - 0x86f08000  0x4 pages  [USED]   0x2
0x86f08000 - 0x86f10000  0x8 pages  [USED]   0x3
0x86f10000 - 0x86f20000  0x10 pages  [USED]   0x4
0x86f20000 - 0x86f40000  0x20 pages  [USED]   0x5
0x86f40000 - 0x86f80000  0x40 pages  [USED]   0x6
0x86f80000 - 0x86f81000  0x1 pages  [USED]   0x0
0x86f81000 - 0x86f82000  0x1 pages  [USED]   0x0
0x86f82000 - 0x86f84000  0x2 pages  [USED]   0x1
0x86f84000 - 0x86f88000  0x4 pages  [USED]   0x2
0x86f88000 - 0x86f90000  0x8 pages  [USED]   0x3
0x86f90000 - 0x86fa0000  0x10 pages  [USED]   0x4
0x86fa0000 - 0x86fc0000  0x20 pages  [USED]   0x5
0x86fc0000 - 0x86fc1000  0x1 pages  [USED]   0x0
0x86fc1000 - 0x86fc2000  0x1 pages  [USED]   0x0
0x86fc2000 - 0x86fc4000  0x2 pages  [USED]   0x1
0x86fc4000 - 0x86fc8000  0x4 pages  [USED]   0x2
0x86fc8000 - 0x86fd0000  0x8 pages  [USED]   0x3
0x86fd0000 - 0x86fe0000  0x10 pages  [USED]   0x4
0x86fe0000 - 0x86fe1000  0x1 pages  [USED]   0x0
0x86fe1000 - 0x86fe2000  0x1 pages  [USED]   0x0
0x86fe2000 - 0x86fe4000  0x2 pages  [USED]   0x1
0x86fe4000 - 0x86fe8000  0x4 pages  [USED]   0x2
0x86fe8000 - 0x86ff0000  0x8 pages  [USED]   0x3
0x86ff0000 - 0x86ff1000  0x1 pages  [USED]   0x0
0x86ff1000 - 0x86ff2000  0x1 pages  [USED]   0x0
0x86ff2000 - 0x86ff4000  0x2 pages  [USED]   0x1
0x86ff4000 - 0x86ff8000  0x4 pages  [USED]   0x2
0x86ff8000 - 0x86ff9000  0x1 pages  [USED]   0x0
0x86ff9000 - 0x86ffa000  0x1 pages  [USED]   0x0
0x86ffa000 - 0x86ffc000  0x2 pages  [USED]   0x1
0x86ffc000 - 0x86ffd000  0x1 pages  [USED]   0x0
0x86ffd000 - 0x86ffe000  0x1 pages  [USED]   0x0
0x86ffe000 - 0x86fff000  0x1 pages  [USED]   0x0
0x86fff000 - 0x87000000  0x1 pages  [USED]   0x0
0x87000000 - 0x87001000  0x1 pages  [USED]   0x0
0x87001000 - 0x87002000  0x1 pages  [USED]   0x0
0x87002000 - 0x87004000  0x2 pages  [USED]   0x1
0x87004000 - 0x87008000  0x4 pages  [USED]   0x2
0x87008000 - 0x87010000  0x8 pages  [USED]   0x3
0x87010000 - 0x87020000  0x10 pages  [USED]   0x4
0x87020000 - 0x87040000  0x20 pages  [USED]   0x5
0x87040000 - 0x87080000  0x40 pages  [USED]   0x6
0x87080000 - 0x87100000  0x80 pages  [USED]   0x7
0x87100000 - 0x87200000  0x100 pages  [USED]   0x8
0x87200000 - 0x87400000  0x200 pages  [USED]   0x9
0x87400000 - 0x87401000  0x1 pages  [USED]   0x0
0x87401000 - 0x87402000  0x1 pages  [USED]   0x0
0x87402000 - 0x87404000  0x2 pages  [USED]   0x1
0x87404000 - 0x87408000  0x4 pages  [USED]   0x2
0x87408000 - 0x87410000  0x8 pages  [USED]   0x3
0x87410000 - 0x87420000  0x10 pages  [USED]   0x4
0x87420000 - 0x87440000  0x20 pages  [USED]   0x5
0x87440000 - 0x87480000  0x40 pages  [USED]   0x6
0x87480000 - 0x87500000  0x80 pages  [USED]   0x7
0x87500000 - 0x87600000  0x100 pages  [USED]   0x8
0x87600000 - 0x87601000  0x1 pages  [USED]   0x0
0x87601000 - 0x87602000  0x1 pages  [USED]   0x0
0x87602000 - 0x87604000  0x2 pages  [USED]   0x1
0x87604000 - 0x87608000  0x4 pages  [USED]   0x2
0x87608000 - 0x87610000  0x8 pages  [USED]   0x3
0x87610000 - 0x87620000  0x10 pages  [USED]   0x4
0x87620000 - 0x87640000  0x20 pages  [USED]   0x5
0x87640000 - 0x87680000  0x40 pages  [USED]   0x6
0x87680000 - 0x87700000  0x80 pages  [USED]   0x7
0x87700000 - 0x87701000  0x1 pages  [USED]   0x0
0x87701000 - 0x87702000  0x1 pages  [USED]   0x0
0x87702000 - 0x87704000  0x2 pages  [USED]   0x1
0x87704000 - 0x87708000  0x4 pages  [USED]   0x2
0x87708000 - 0x87710000  0x8 pages  [USED]   0x3
0x87710000 - 0x87720000  0x10 pages  [USED]   0x4
0x87720000 - 0x87740000  0x20 pages  [USED]   0x5
0x87740000 - 0x87780000  0x40 pages  [USED]   0x6
0x87780000 - 0x87781000  0x1 pages  [USED]   0x0
0x87781000 - 0x87782000  0x1 pages  [USED]   0x0
0x87782000 - 0x87784000  0x2 pages  [USED]   0x1
0x87784000 - 0x87788000  0x4 pages  [USED]   0x2
0x87788000 - 0x87790000  0x8 pages  [USED]   0x3
0x87790000 - 0x877a0000  0x10 pages  [USED]   0x4
0x877a0000 - 0x877c0000  0x20 pages  [USED]   0x5
0x877c0000 - 0x877c1000  0x1 pages  [USED]   0x0
0x877c1000 - 0x877c2000  0x1 pages  [USED]   0x0
0x877c2000 - 0x877c4000  0x2 pages  [USED]   0x1
0x877c4000 - 0x877c8000  0x4 pages  [USED]   0x2
0x877c8000 - 0x877d0000  0x8 pages  [USED]   0x3
0x877d0000 - 0x877e0000  0x10 pages  [USED]   0x4
0x877e0000 - 0x877e1000  0x1 pages  [USED]   0x0
0x877e1000 - 0x877e2000  0x1 pages  [USED]   0x0
0x877e2000 - 0x877e4000  0x2 pages  [USED]   0x1
0x877e4000 - 0x877e8000  0x4 pages  [USED]   0x2
0x877e8000 - 0x877f0000  0x8 pages  [USED]   0x3
0x877f0000 - 0x877f1000  0x1 pages  [USED]   0x0
0x877f1000 - 0x877f2000  0x1 pages  [USED]   0x0
0x877f2000 - 0x877f4000  0x2 pages  [USED]   0x1
0x877f4000 - 0x877f8000  0x4 pages  [USED]   0x2
0x877f8000 - 0x877f9000  0x1 pages  [USED]   0x0
0x877f9000 - 0x877fa000  0x1 pages  [USED]   0x0
0x877fa000 - 0x877fc000  0x2 pages  [USED]   0x1
0x877fc000 - 0x877fd000  0x1 pages  [USED]   0x0
0x877fd000 - 0x877fe000  0x1 pages  [USED]   0x0
0x877fe000 - 0x877ff000  0x1 pages  [USED]   0x0
0x877ff000 - 0x87800000  0x1 pages  [USED]   0x0
0x87800000 - 0x87801000  0x1 pages  [USED]   0x0
0x87801000 - 0x87802000  0x1 pages  [USED]   0x0
0x87802000 - 0x87804000  0x2 pages  [USED]   0x1
0x87804000 - 0x87808000  0x4 pages  [USED]   0x2
0x87808000 - 0x87810000  0x8 pages  [USED]   0x3
0x87810000 - 0x87820000  0x10 pages  [USED]   0x4
0x87820000 - 0x87840000  0x20 pages  [USED]   0x5
0x87840000 - 0x87880000  0x40 pages  [USED]   0x6
0x87880000 - 0x87900000  0x80 pages  [USED]   0x7
0x87900000 - 0x87a00000  0x100 pages  [USED]   0x8
0x87a00000 - 0x87a01000  0x1 pages  [USED]   0x0
0x87a01000 - 0x87a02000  0x1 pages  [USED]   0x0
0x87a02000 - 0x87a04000  0x2 pages  [USED]   0x1
0x87a04000 - 0x87a08000  0x4 pages  [USED]   0x2
0x87a08000 - 0x87a10000  0x8 pages  [USED]   0x3
0x87a10000 - 0x87a20000  0x10 pages  [USED]   0x4
0x87a20000 - 0x87a40000  0x20 pages  [USED]   0x5
0x87a40000 - 0x87a80000  0x40 pages  [USED]   0x6
0x87a80000 - 0x87b00000  0x80 pages  [USED]   0x7
0x87b00000 - 0x87b01000  0x1 pages  [USED]   0x0
0x87b01000 - 0x87b02000  0x1 pages  [USED]   0x0
0x87b02000 - 0x87b04000  0x2 pages  [USED]   0x1
0x87b04000 - 0x87b08000  0x4 pages  [USED]   0x2
0x87b08000 - 0x87b10000  0x8 pages  [USED]   0x3
0x87b10000 - 0x87b20000  0x10 pages  [USED]   0x4
0x87b20000 - 0x87b40000  0x20 pages  [USED]   0x5
0x87b40000 - 0x87b80000  0x40 pages  [USED]   0x6
0x87b80000 - 0x87b81000  0x1 pages  [USED]   0x0
0x87b81000 - 0x87b82000  0x1 pages  [USED]   0x0
0x87b82000 - 0x87b84000  0x2 pages  [USED]   0x1
0x87b84000 - 0x87b88000  0x4 pages  [USED]   0x2
0x87b88000 - 0x87b90000  0x8 pages  [USED]   0x3
0x87b90000 - 0x87ba0000  0x10 pages  [USED]   0x4
0x87ba0000 - 0x87bc0000  0x20 pages  [USED]   0x5
0x87bc0000 - 0x87bc1000  0x1 pages  [USED]   0x0
0x87bc1000 - 0x87bc2000  0x1 pages  [USED]   0x0
0x87bc2000 - 0x87bc4000  0x2 pages  [USED]   0x1
0x87bc4000 - 0x87bc8000  0x4 pages  [USED]   0x2
0x87bc8000 - 0x87bd0000  0x8 pages  [USED]   0x3
0x87bd0000 - 0x87be0000  0x10 pages  [USED]   0x4
0x87be0000 - 0x87be1000  0x1 pages  [USED]   0x0
0x87be1000 - 0x87be2000  0x1 pages  [USED]   0x0
0x87be2000 - 0x87be4000  0x2 pages  [USED]   0x1
0x87be4000 - 0x87be8000  0x4 pages  [USED]   0x2
0x87be8000 - 0x87bf0000  0x8 pages  [USED]   0x3
0x87bf0000 - 0x87bf1000  0x1 pages  [USED]   0x0
0x87bf1000 - 0x87bf2000  0x1 pages  [USED]   0x0
0x87bf2000 - 0x87bf4000  0x2 pages  [USED]   0x1
0x87bf4000 - 0x87bf8000  0x4 pages  [USED]   0x2
0x87bf8000 - 0x87bf9000  0x1 pages  [USED]   0x0
0x87bf9000 - 0x87bfa000  0x1 pages  [USED]   0x0
0x87bfa000 - 0x87bfc000  0x2 pages  [USED]   0x1
0x87bfc000 - 0x87bfd000  0x1 pages  [USED]   0x0
0x87bfd000 - 0x87bfe000  0x1 pages  [USED]   0x0
0x87bfe000 - 0x87bff000  0x1 pages  [USED]   0x0
0x87bff000 - 0x87c00000  0x1 pages  [USED]   0x0
0x87c00000 - 0x87c01000  0x1 pages  [USED]   0x0
0x87c01000 - 0x87c02000  0x1 pages  [USED]   0x0
0x87c02000 - 0x87c04000  0x2 pages  [USED]   0x1
0x87c04000 - 0x87c08000  0x4 pages  [USED]   0x2
0x87c08000 - 0x87c10000  0x8 pages  [USED]   0x3
0x87c10000 - 0x87c20000  0x10 pages  [USED]   0x4
0x87c20000 - 0x87c40000  0x20 pages  [USED]   0x5
0x87c40000 - 0x87c80000  0x40 pages  [USED]   0x6
0x87c80000 - 0x87c81000  0x1 pages  [USED]   0x0
0x87c81000 - 0x87c82000  0x1 pages  [USED]   0x0
0x87c82000 - 0x87c84000  0x2 pages  [USED]   0x1
0x87c84000 - 0x87c88000  0x4 pages  [USED]   0x2
